상품명,상품 유형,위험도,1개월 수익률(연환산수익률)(%),3개월 수익률(연환산수익률)(%),6개월 수익률(연환산수익률)(%),12개월 수익률(연환산수익률)(%),"총 보수비용(연, %)",운용사,상품 요약,Cluster
AB글로벌고수익증권투자신탁(채권-재간접형)Ce-P2,채권형재간접투자,3,0.47,2.39,4.46,12.55,0.427,AB자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권형 상품으로 최근 12개월 기준 12.55%의 수익률을 기록했습니다.,1
AB미국그로스UH증권투자신탁[주식-재간접형]Ce-P2,주식형재간접투자,5,8.43,16.14,15.68,44.22,0.521,얼라이언스 번스타인,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 44.22%의 수익률을 기록했습니다.,2
AB미국그로스증권투자신탁(주식-재간접형)Ce-P2,주식형재간접투자,5,4.23,12.67,11.48,33.69,0.523,AB자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 33.69%의 수익률을 기록했습니다.,2
AB셀렉트미국증권투자신탁[주식-재간접형]Ce-P2,주식형,4,3.48,10.62,12.63,33.74,0.628,AB자산운용,다소높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 33.74%의 수익률을 기록했습니다.,2
BNK삼성전자중소형증권투자신탁1호(주식)C-P2e,주식형,5,-4.08,-8.29,-8.53,14.47,0.771,BNK자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 14.47%의 수익률을 기록했습니다.,0
BNK튼튼배당증권자투자신탁1(주식)C-P2e,주식형,5,-5.48,-6.71,-9.32,6.3,0.871,BNK자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 6.30%의 수익률을 기록했습니다.,0
DB바이오헬스케어증권자투자신탁제1호[주식]C-P2E,주식형,5,-9.47,4.67,15.63,44.38,1.159,DB자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 44.38%의 수익률을 기록했습니다.,2
HDC디딤모아주고막아주는증권투자신탁1호(채권혼합)C-Pe,채권혼합형,2,-0.63,-0.8,0.32,5.04,0.634,HDC자산운용,낮은위험을 감수할 수 있는 안정성을 가장 중요하게 생각하시는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 5.04%의 수익률을 기록했습니다.,1
HDC퇴직연금좋은지배구조40증권자투자신탁(채권혼합),채권혼합형,3,-2.26,-2.63,-2.16,4.27,0.802,HDC자산운용,보통위험을 감수할 수 있는 안정성을 추구하면서도 약간의 변화를 받아들일 수 있는 분께 추천드리는 채권혼합형 상품으로 최근 12개월 기준 4.27%의 수익률을 기록했습니다.,1
IBK골드마이닝증권자투자신탁1호[주식]C-Re,주식형,5,-6.39,-2.58,3.45,30.56,1.452,아이비케이자산운용,높은위험을 감수할 수 있는 높은 위험을 감수하며 높은 수익을 기대하시는 분께 추천드리는 주식형 상품으로 최근 12개월 기준 30.56%의 수익률을 기록했습니다.,2
